Oka.Algebra.Category.Grp.EpiMono	AddCommGrpCat.instPreservesEpimorphismsForgetAddMonoidHomCarrier_oka
Oka.AnalyticSpace.Glue	ComplexAnalytic.AnalyticSpace.comapAlgMap_toLRSHom
Oka.AnalyticSpace.Glue	ComplexAnalytic.AnalyticSpace.glueMorphisms_map_comp
Oka.AnalyticSpace.Glue	ComplexAnalytic.AnalyticSpace.comapAlgMap_ofOpenCover_algebraMap
Oka.AnalyticSpace.Glue	ComplexAnalytic.AnalyticSpace.ofGlueData_toLocallyRingedSpace
Oka.AnalyticSpace.Glue	ComplexAnalytic.IsCLinearHom.of_openCover
Oka.AnalyticSpace.Glue	ComplexAnalytic.AnalyticSpace.glueMorphisms
Oka.AnalyticSpace.Glue	ComplexAnalytic.AnalyticSpace.isCLinearHom_glueMorphisms
Oka.AnalyticSpace.Glue	ComplexAnalytic.AnalyticSpace.ofGlueData
Oka.AnalyticSpace.Glue	ComplexAnalytic.IsCLinearHom.eq
Oka.AnalyticSpace.Glue	ComplexAnalytic.GlueDataCLinear
Oka.AnalyticSpace.Glue	ComplexAnalytic.AnalyticSpace.ofOpenCover
Oka.AnalyticSpace.Glue	ComplexAnalytic.AnalyticSpace.ofGlueDataCLinear
Oka.AnalyticSpace.Glue	ComplexAnalytic.glueDataCLinear_iff
Oka.AnalyticSpace.Glue	ComplexAnalytic.isCompatible_of_glueDataCLinear
Oka.AnalyticSpace.Glue	ComplexAnalytic.AnalyticSpace.algebraMap_ofOpenCover_comapAlgMap
Oka.AnalyticSpace.Glue	ComplexAnalytic.AnalyticSpace.ofOpenCover_toLocallyRingedSpace
Oka.AnalyticSpace.Glue	ComplexAnalytic.glueDataCLinear_comapAlgMap
Oka.AnalyticSpace.HolomorphicMap	ComplexAnalytic.okaMapFun_apply
Oka.AnalyticSpace.HolomorphicMap	ComplexAnalytic.isCLinearHom_okaMapHom
Oka.AnalyticSpace.HolomorphicMap	ComplexAnalytic.AnalyticSpace.okaMap
Oka.AnalyticSpace.HolomorphicMap	ComplexAnalytic.analyticAt_okaMapFun
Oka.AnalyticSpace.HolomorphicMap	ComplexAnalytic.okaMapPre
Oka.AnalyticSpace.HolomorphicMap	ComplexAnalytic.evalHom_coord
Oka.AnalyticSpace.HolomorphicMap	ComplexAnalytic.nodeToLineHom.eq_1
Oka.AnalyticSpace.HolomorphicMap	ComplexAnalytic.nodeToLineHom
Oka.AnalyticSpace.HolomorphicMap	ComplexAnalytic.base_nodeToLineHom
Oka.AnalyticSpace.HolomorphicMap	ComplexAnalytic.coord
Oka.AnalyticSpace.HolomorphicMap	ComplexAnalytic.Γ_map_nodeToLineHom_coord
Oka.AnalyticSpace.HolomorphicMap	ComplexAnalytic.isCLinearHom_ofRestrict_complexSpace
Oka.AnalyticSpace.HolomorphicMap	ComplexAnalytic.isCLinearHom_zeroLocusSubspaceι_nodeSection
Oka.AnalyticSpace.HolomorphicMap	ComplexAnalytic.okaMapHom
Oka.AnalyticSpace.HolomorphicMap	ComplexAnalytic.c_app_okaMapHom
Oka.AnalyticSpace.HolomorphicMap	ComplexAnalytic.not_injective_base_nodeToLineHom
Oka.AnalyticSpace.HolomorphicMap	ComplexAnalytic.base_okaMapHom
Oka.AnalyticSpace.HolomorphicMap	ComplexAnalytic.okaMapBase
Oka.AnalyticSpace.HolomorphicMap	ComplexAnalytic.isLocalHom_stalkMap_okaMapPre
Oka.AnalyticSpace.HolomorphicMap	ComplexAnalytic.coord_def
Oka.AnalyticSpace.HolomorphicMap	ComplexAnalytic.okaMapC
Oka.AnalyticSpace.HolomorphicMap	ComplexAnalytic.Γ_map_okaMapHom_coord
Oka.AnalyticSpace.HolomorphicMap	ComplexAnalytic.continuous_okaMapFun
Oka.AnalyticSpace.HolomorphicMap	ComplexAnalytic.Γ_map_ofRestrict
Oka.AnalyticSpace.HolomorphicMap	ComplexAnalytic.evalHom_okaMapC
Oka.AnalyticSpace.HolomorphicMap	ComplexAnalytic.AnalyticSpace.exists_hom_complexLine
Oka.AnalyticSpace.HolomorphicMap	ComplexAnalytic.nodeToLine
Oka.AnalyticSpace.HolomorphicMap	ComplexAnalytic.surjective_base_nodeToLineHom
Oka.AnalyticSpace.HolomorphicMap	ComplexAnalytic.nodeToLine_ne
Oka.AnalyticSpace.HolomorphicMap	ComplexAnalytic.okaMapFun
Oka.ChangeOfCoordinates	LocalOkaRing.congrEquiv
Oka.ChangeOfCoordinates	LocalOkaRing.exists_congr_isGeneralIn
Oka.ChangeOfCoordinates	LocalOkaRing.congr_eq_of_represents
Oka.ChangeOfCoordinates	LocalOkaRing.congr
Oka.ChangeOfCoordinates	LocalOkaRing.exists_congr_localweierstrass_preparation
Oka.ChangeOfCoordinates	LocalOkaRing.congrAux
Oka.ChangeOfCoordinates	LocalOkaRing.congr_represents
Oka.ChangeOfCoordinates	LocalOkaRing.congr_refl
Oka.ChangeOfCoordinates	LocalOkaRing.congr_trans
Oka.ChangeOfCoordinates	LocalOkaRing.congr_germ
Oka.ChangeOfCoordinates	LocalOkaRing.congr_toLocalOkaRingHom
Oka.ChangeOfCoordinates	LocalOkaRing.congrAux_represents_eval
Oka.ChangeOfCoordinates	LocalOkaRing.congrAux_represents
Oka.ChangeOfCoordinates	LocalOkaRing.exists_congr_isGeneralIn_of_ne_zero
Oka.ChangeOfCoordinates	LocalOkaRing.exists_represents_comp_symm
Oka.ChangeOfCoordinates	LocalOkaRing.congr_symm
Oka.ChangeOfCoordinates	LocalOkaRing.congrAux_eq_of_represents
Oka.RingTheory.Finiteness.Ideal	Ideal.FG.of_map_ringEquiv
Oka.Noetherian	LocalOkaRing.isNoetherianRing_of_isEmpty
Oka.Noetherian	LocalOkaRing.instIsNoetherianRing
Oka.Noetherian	LocalOkaRing.isNoetherianRing_fin.match_1_1
Oka.Noetherian	LocalOkaRing.module_finite_quotient_fromPolynomial
Oka.Noetherian	LocalOkaRing.fg_of_fromPolynomial_mem
Oka.Noetherian	LocalOkaRing.isNoetherianRing_fin
Oka.AnalyticSpace.Noetherian	ComplexAnalytic.AnalyticSpace.instIsNoetherianRingStalk
Oka.AnalyticSpace.Noetherian	isNoetherianRing_okaStalk
Oka.AnalyticSpace.Noetherian	isNoetherianRing_stalk_complexSpace
Oka.AnalyticSpace.Noetherian	ComplexAnalytic.isNoetherianRing_stalk_restrict
Oka.AnalyticSpace.Noetherian	ComplexAnalytic.IsLocalModel.isNoetherianRing_stalk
Oka.RingTheory.Filtration	IsLocalRing.IsCoefficientField.sub_mem_pow_maximalIdeal
Oka.RingTheory.Filtration	IsLocalRing.IsCoefficientField.ringHom_ext
Oka.AnalyticSpace.HomToComplex	ComplexAnalytic.AnalyticSpace.hom_ext_complexAffineSpace
Oka.AnalyticSpace.HomToComplex	ComplexAnalytic.AnalyticSpace.coordPullback
Oka.AnalyticSpace.HomToComplex	ComplexAnalytic.stalkCoord_ne_zero
Oka.AnalyticSpace.HomToComplex	ComplexAnalytic.AnalyticSpace.homComplexAffineSpaceEquiv
Oka.AnalyticSpace.HomToComplex	ComplexAnalytic.stalkCoord
Oka.AnalyticSpace.HomToComplex	ComplexAnalytic.coordPullback_nodeIncl
Oka.AnalyticSpace.HomToComplex	ComplexAnalytic.AnalyticSpace.hom_ext_complexLine
Oka.AnalyticSpace.HomToComplex	ComplexAnalytic.AnalyticSpace.base_eq_eval_coordPullback
Oka.AnalyticSpace.HomToComplex	ComplexAnalytic.nodeCoord_ne
Oka.AnalyticSpace.HomToComplex	ComplexAnalytic.okaStalk_ringHom_ext
Oka.AnalyticSpace.HomToComplex	ComplexAnalytic.stalkCoord.eq_1
Oka.AnalyticSpace.HomToComplex	ComplexAnalytic.AnalyticSpace.homComplexAffineSpaceEquiv_symm_apply
Oka.AnalyticSpace.HomToComplex	ComplexAnalytic.okaStalkEquiv_stalkCoord
Oka.AnalyticSpace.HomToComplex	ComplexAnalytic.nodeIncl
Oka.AnalyticSpace.HomToComplex	ComplexAnalytic.AnalyticSpace.base_eq_of_Γ_map_eq
Oka.AnalyticSpace.HomToComplex	ComplexAnalytic.maximalIdeal_stalk_eq_span_stalkCoord
Oka.AnalyticSpace.HomToComplex	ComplexAnalytic.AnalyticSpace.homComplexAffineSpaceEquiv_apply
Oka.AnalyticSpace.HomToComplex	ComplexAnalytic.eq_nodeIncl_of_coordPullback
Oka.AnalyticSpace.HomToComplex	ComplexAnalytic.AnalyticSpace.coordPullback_apply
Oka.AnalyticSpace.HomToComplex	ComplexAnalytic.AnalyticSpace.eval_coord
Oka.AnalyticSpace.HomToComplex	ComplexAnalytic.AnalyticSpace.coordPullback_comp
Oka.AnalyticSpace.HomToComplex	ComplexAnalytic.base_nodeIncl
Oka.AnalyticSpace.HomToComplex	OkaRing.germ_ofMvPolynomial_X
Oka.AnalyticSpace.HolomorphicMapOpen	ComplexAnalytic.okaMapOpenC
Oka.AnalyticSpace.HolomorphicMapOpen	ComplexAnalytic.isCLinearHom_okaMapOpenHom
Oka.AnalyticSpace.HolomorphicMapOpen	ComplexAnalytic.mem_functor_obj_top_iff
Oka.AnalyticSpace.HolomorphicMapOpen	ComplexAnalytic.continuousOn_okaMapOpenFun
Oka.AnalyticSpace.HolomorphicMapOpen	ComplexAnalytic.okaMapOpenBase
Oka.AnalyticSpace.HolomorphicMapOpen	ComplexAnalytic.mem_okaMapOpen_source
Oka.AnalyticSpace.HolomorphicMapOpen	ComplexAnalytic.base_okaMapOpenHom
Oka.AnalyticSpace.HolomorphicMapOpen	ComplexAnalytic.mem_of_mem_okaMapOpen_source
Oka.AnalyticSpace.HolomorphicMapOpen	ComplexAnalytic.evalHom_okaMapOpenC
Oka.AnalyticSpace.HolomorphicMapOpen	ComplexAnalytic.AnalyticSpace.okaMapOpen
Oka.AnalyticSpace.HolomorphicMapOpen	ComplexAnalytic.isLocalHom_stalkMap_okaMapOpenPre
Oka.AnalyticSpace.HolomorphicMapOpen	ComplexAnalytic.okaMapOpenFun
Oka.AnalyticSpace.HolomorphicMapOpen	ComplexAnalytic.AnalyticSpace.coordPullback_okaMapOpen
Oka.AnalyticSpace.HolomorphicMapOpen	ComplexAnalytic.analyticAt_okaMapOpenFun
Oka.AnalyticSpace.HolomorphicMapOpen	ComplexAnalytic.coe_functor_obj_top
Oka.AnalyticSpace.HolomorphicMapOpen	ComplexAnalytic.AnalyticSpace.exists_hom_complexAffineSpace_restrict
Oka.AnalyticSpace.HolomorphicMapOpen	ComplexAnalytic.AnalyticSpace.exists_hom_complexLine_restrict
Oka.AnalyticSpace.HolomorphicMapOpen	ComplexAnalytic.okaMapOpenHom
Oka.AnalyticSpace.HolomorphicMapOpen	ComplexAnalytic.okaMapOpenFun_apply
Oka.AnalyticSpace.HolomorphicMapOpen	ComplexAnalytic.AnalyticSpace.exists_hom_complexLine_restrict.match_1_1
Oka.AnalyticSpace.HolomorphicMapOpen	ComplexAnalytic.mem_functor_obj_top_iff.match_1_1
Oka.AnalyticSpace.HolomorphicMapOpen	ComplexAnalytic.okaMapOpenPre
Oka.AnalyticSpace.HolomorphicMapOpen	ComplexAnalytic.Γ_map_okaMapOpenHom_coord
Oka.AnalyticSpace.HolomorphicMapGeneral	ComplexAnalytic.AnalyticSpace.homComplexLineEquivGeneral_apply
Oka.AnalyticSpace.HolomorphicMapGeneral	ComplexAnalytic.AnalyticSpace.homComplexAffineSpaceEquiv_eq
Oka.AnalyticSpace.HolomorphicMapGeneral	ComplexAnalytic.AnalyticSpace.exists_hom_complexLine_general.match_1_1
Oka.AnalyticSpace.HolomorphicMapGeneral	ComplexAnalytic.AnalyticSpace.coordPullback_symm_homComplexAffineSpaceEquivGeneral
Oka.AnalyticSpace.HolomorphicMapGeneral	ComplexAnalytic.AnalyticSpace.homComplexAffineSpaceEquivGeneral
Oka.AnalyticSpace.HolomorphicMapGeneral	ComplexAnalytic.AnalyticSpace.homComplexAffineSpaceEquivGeneral_apply
Oka.AnalyticSpace.HolomorphicMapGeneral	ComplexAnalytic.AnalyticSpace.coordPullback_ofRestrict_comp
Oka.AnalyticSpace.HolomorphicMapGeneral	ComplexAnalytic.AnalyticSpace.exists_hom_complexLine_of_local.match_1_1
Oka.AnalyticSpace.HolomorphicMapGeneral	ComplexAnalytic.AnalyticSpace.exists_hom_complexAffineSpace_general
Oka.AnalyticSpace.HolomorphicMapGeneral	ComplexAnalytic.AnalyticSpace.exists_hom_complexLine_general
Oka.AnalyticSpace.HolomorphicMapGeneral	ComplexAnalytic.AnalyticSpace.coordPullback_symm_homComplexLineEquivGeneral
Oka.AnalyticSpace.HolomorphicMapGeneral	ComplexAnalytic.AnalyticSpace.exists_chartLift
Oka.AnalyticSpace.HolomorphicMapGeneral	ComplexAnalytic.AnalyticSpace.exists_hom_complexAffineSpace_of_local
Oka.AnalyticSpace.HolomorphicMapGeneral	ComplexAnalytic.AnalyticSpace.restrictLE_comp_eq
Oka.AnalyticSpace.HolomorphicMapGeneral	ComplexAnalytic.AnalyticSpace.exists_local_hom_of_chartLift
Oka.AnalyticSpace.HolomorphicMapGeneral	ComplexAnalytic.AnalyticSpace.coordPullback_restrictLE_comp
Oka.AnalyticSpace.HolomorphicMapGeneral	ComplexAnalytic.AnalyticSpace.exists_hom_complexLine_of_local
Oka.AnalyticSpace.HolomorphicMapGeneral	ComplexAnalytic.AnalyticSpace.symm_homComplexLineEquivGeneral_coordPullback
Oka.AnalyticSpace.HolomorphicMapGeneral	ComplexAnalytic.AnalyticSpace.exists_hom_complexLine_of_local.match_1_3
Oka.AnalyticSpace.HolomorphicMapGeneral	ComplexAnalytic.AnalyticSpace.homComplexLineEquivGeneral
Oka.AnalyticSpace.HolomorphicMapGeneral	ComplexAnalytic.AnalyticSpace.symm_homComplexAffineSpaceEquivGeneral_coordPullback
Oka.AnalyticSpace.IdealSheaf	AlgebraicGeometry.LocallyRingedSpace.sectionsHom
Oka.AnalyticSpace.IdealSheaf	AlgebraicGeometry.LocallyRingedSpace.not_epi_sectionsHom_of_germ_mem
Oka.AnalyticSpace.IdealSheaf	AlgebraicGeometry.LocallyRingedSpace.isCoherent_cokernel_sectionsHom
Oka.AnalyticSpace.IdealSheaf	ComplexAnalytic.AnalyticSpace.isCoherent_idealSheaf
Oka.AnalyticSpace.IdealSheaf	AlgebraicGeometry.LocallyRingedSpace.isCoherent_idealSheaf
Oka.AnalyticSpace.IdealSheaf	ComplexAnalytic.AnalyticSpace.isCoherent_cokernel_sectionsHom
Oka.AnalyticSpace.IdealSheaf	AlgebraicGeometry.LocallyRingedSpace.val_app_sectionsHom
Oka.AnalyticSpace.IdealSheaf	AlgebraicGeometry.LocallyRingedSpace.idealSheaf
Oka.AnalyticSpace.IdealSheaf	AlgebraicGeometry.LocallyRingedSpace.freeHomEquiv_sectionsHom
Oka.AnalyticSpace.IdealSheaf	AlgebraicGeometry.LocallyRingedSpace.not_isZero_cokernel_sectionsHom_of_germ_mem
Oka.AnalyticSpace.IdealSheaf	ComplexAnalytic.AnalyticSpace.isFiniteType_kernel_sectionsHom
Oka.AnalyticSpace.IdealSheaf	AlgebraicGeometry.LocallyRingedSpace.instMonoSheafOfModulesOpensCarrierCarrierCommRingCatRingSheafIdealSheafι
Oka.AnalyticSpace.IdealSheaf	AlgebraicGeometry.LocallyRingedSpace.isZero_cokernel_sectionsHom_one
Oka.AnalyticSpace.IdealSheaf	AlgebraicGeometry.LocallyRingedSpace.idealSheafι
Oka.AnalyticSpace.IdealSheaf	AlgebraicGeometry.LocallyRingedSpace.isFiniteType_kernel_sectionsHom
Oka.Geometry.RingedSpace.Basic	AlgebraicGeometry.RingedSpace.isUnit_res_of_le_basicOpen
Oka.AnalyticSpace.Nonvanishing	ComplexAnalytic.AnalyticSpace.liftOpen_fac
Oka.AnalyticSpace.Nonvanishing	ComplexAnalytic.AnalyticSpace.hom_ext_restrict
Oka.AnalyticSpace.Nonvanishing	ComplexAnalytic.AnalyticSpace.mem_nonvanishing_iff
Oka.AnalyticSpace.Nonvanishing	ComplexAnalytic.AnalyticSpace.base_liftOpen
Oka.AnalyticSpace.Nonvanishing	ComplexAnalytic.AnalyticSpace.nonvanishing_mul
Oka.AnalyticSpace.Nonvanishing	ComplexAnalytic.AnalyticSpace.liftOpen_fac_assoc
Oka.AnalyticSpace.Nonvanishing	ComplexAnalytic.AnalyticSpace.liftOpen.congr_simp
Oka.AnalyticSpace.Nonvanishing	ComplexAnalytic.AnalyticSpace.nonvanishing
Oka.AnalyticSpace.Nonvanishing	ComplexAnalytic.AnalyticSpace.liftOpen
Oka.AnalyticSpace.Nonvanishing	ComplexAnalytic.AnalyticSpace.isUnit_resΓ_nonvanishing
Oka.AnalyticSpace.Nonvanishing	ComplexAnalytic.AnalyticSpace.isUnit_resΓ_of_le_nonvanishing
Oka.AnalyticSpace.ProjectionStalk	ComplexAnalytic.projCoords.eq_1
Oka.AnalyticSpace.ProjectionStalk	ComplexAnalytic.projCoords
Oka.AnalyticSpace.ProjectionStalk	ComplexAnalytic.okaMapFun_projCoords
Oka.AnalyticSpace.ProjectionStalk	ComplexAnalytic.okaStalkEquiv_stalkMap_okaMapHom_projCoords
Oka.AnalyticSpace.ProjectionStalk	ComplexAnalytic.germ_okaMapC_projCoords
Oka.AnalyticSpace.PullbackModulesStalk	AlgebraicGeometry.LocallyRingedSpace.toRingSheafHom_eq_sheafRingHom
Oka.AnalyticSpace.PullbackModulesStalk	AlgebraicGeometry.LocallyRingedSpace.ringStalkMap_eq_stalkMap
Oka.AnalyticSpace.PullbackModulesStalk	AlgebraicGeometry.LocallyRingedSpace.stalkFunctor
Oka.AnalyticSpace.PullbackModulesStalk	AlgebraicGeometry.LocallyRingedSpace.isSheaf_ringSheaf
Oka.AnalyticSpace.PullbackModulesStalk	AlgebraicGeometry.LocallyRingedSpace.ringSheaf_eq_ofCommRingCat
Oka.AnalyticSpace.PullbackModulesStalk	AlgebraicGeometry.LocallyRingedSpace.Hom.pullbackModulesStalkIso
Oka.AnalyticSpace.PullbackModulesStalk	AlgebraicGeometry.LocallyRingedSpace.Hom.preservesFiniteLimits_pullbackModules
Oka.Geometry.RingedSpace.LocallyRingedSpace.HasColimits	AlgebraicGeometry.LocallyRingedSpace.eq_of_colimit_ι_base_eq
Oka.Geometry.RingedSpace.LocallyRingedSpace.HasColimits	AlgebraicGeometry.LocallyRingedSpace.eq_of_sigmaι_base_eq
Oka.Geometry.RingedSpace.LocallyRingedSpace.HasColimits	AlgebraicGeometry.LocallyRingedSpace.sigmaι_base_eq_iff
Oka.Geometry.RingedSpace.LocallyRingedSpace.HasColimits	AlgebraicGeometry.LocallyRingedSpace.disjoint_opensRange_sigmaOpenCover
Oka.Geometry.RingedSpace.LocallyRingedSpace.HasColimits	AlgebraicGeometry.LocallyRingedSpace.exists_sigma_ι_base_eq
Oka.Geometry.RingedSpace.LocallyRingedSpace.HasColimits	AlgebraicGeometry.LocallyRingedSpace.sigmaOpenCover
Oka.Geometry.RingedSpace.LocallyRingedSpace.HasColimits	AlgebraicGeometry.LocallyRingedSpace.isClosedMap_base_sigmaDesc
Oka.Geometry.RingedSpace.LocallyRingedSpace.HasColimits	AlgebraicGeometry.LocallyRingedSpace.base_sigmaι_sigmaDesc
Oka.Geometry.RingedSpace.LocallyRingedSpace.HasColimits	AlgebraicGeometry.LocallyRingedSpace.preservesColimitsOfShape_discrete_forgetToTop
Oka.Geometry.RingedSpace.LocallyRingedSpace.HasColimits	AlgebraicGeometry.LocallyRingedSpace.indexCocone
Oka.Geometry.RingedSpace.LocallyRingedSpace.HasColimits	AlgebraicGeometry.LocallyRingedSpace.sigmaι_isOpenImmersion
Oka.Geometry.RingedSpace.LocallyRingedSpace.HasColimits	AlgebraicGeometry.LocallyRingedSpace.sigmaι_base_injective
Oka.Geometry.RingedSpace.LocallyRingedSpace.HasColimits	AlgebraicGeometry.LocallyRingedSpace.exists_colimit_ι_base_eq
Oka.Geometry.RingedSpace.LocallyRingedSpace.HasColimits	AlgebraicGeometry.LocallyRingedSpace.sigma_ι_isOpenImmersion
Oka.Geometry.RingedSpace.LocallyRingedSpace.HasColimits	AlgebraicGeometry.LocallyRingedSpace.isLocalHomeomorph_base_sigmaDesc
Oka.Geometry.RingedSpace.LocallyRingedSpace.HasColimits	AlgebraicGeometry.LocallyRingedSpace.isIso_stalkMap_sigmaDesc
Oka.Geometry.RingedSpace.LocallyRingedSpace.HasColimits	AlgebraicGeometry.LocallyRingedSpace.disjoint_range_sigmaι
Oka.Geometry.RingedSpace.LocallyRingedSpace.HasColimits	AlgebraicGeometry.LocallyRingedSpace.image_base_sigmaDesc
Oka.Geometry.RingedSpace.LocallyRingedSpace.HasColimits	AlgebraicGeometry.LocallyRingedSpace.fiberSigmaDescEquiv
Oka.AnalyticSpace.Sigma	ComplexAnalytic.AnalyticSpace.isCompatible_sigma
Oka.AnalyticSpace.Sigma	ComplexAnalytic.AnalyticSpace.sigmaCover_obj
Oka.AnalyticSpace.Sigma	ComplexAnalytic.isCLinearHom_sigmaDesc
Oka.AnalyticSpace.Sigma	ComplexAnalytic.AnalyticSpace.comapAlgMap_sigma
Oka.AnalyticSpace.Sigma	ComplexAnalytic.AnalyticSpace.isEmpty_sigma
Oka.AnalyticSpace.Sigma	ComplexAnalytic.AnalyticSpace.not_surjective_sigmaι_base
Oka.AnalyticSpace.Sigma	ComplexAnalytic.AnalyticSpace.sigmaι_sigmaDesc
Oka.AnalyticSpace.Sigma	ComplexAnalytic.AnalyticSpace.sigmaDesc
Oka.AnalyticSpace.Sigma	ComplexAnalytic.AnalyticSpace.sigma
Oka.AnalyticSpace.Sigma	ComplexAnalytic.AnalyticSpace.sigmaCover
Oka.AnalyticSpace.Sigma	ComplexAnalytic.AnalyticSpace.sigma_toLocallyRingedSpace
Oka.AnalyticSpace.Sigma	ComplexAnalytic.AnalyticSpace.sigmaι_toLRSHom
Oka.AnalyticSpace.Sigma	ComplexAnalytic.AnalyticSpace.sigmaι
Oka.AnalyticSpace.SigmaFiniteEtale	ComplexAnalytic.AnalyticSpace.toLRSHom_sigmaDesc
Oka.AnalyticSpace.SigmaFiniteEtale	ComplexAnalytic.AnalyticSpace.sigmaFold
Oka.AnalyticSpace.SigmaFiniteEtale	ComplexAnalytic.AnalyticSpace.isFiniteEtale_sigmaDesc
Oka.AnalyticSpace.SigmaFiniteEtale	ComplexAnalytic.AnalyticSpace.card_fiber_sigmaFold
Oka.AnalyticSpace.SigmaFiniteEtale	ComplexAnalytic.AnalyticSpace.isLocalIso_sigmaDesc
Oka.AnalyticSpace.SigmaFiniteEtale	ComplexAnalytic.AnalyticSpace.isFinite_sigmaDesc
Oka.AnalyticSpace.SigmaFiniteEtale	ComplexAnalytic.AnalyticSpace.isFiniteEtale_sigmaFold
Oka.AnalyticSpace.StalkLocalInverse	ComplexAnalytic.isIso_stalkMap_okaMapHom
Oka.AnalyticSpace.StalkLocalInverse	ComplexAnalytic.surjective_stalkMap_okaMapHom
Oka.AnalyticSpace.StalkLocalInverse	ComplexAnalytic.AnalyticSpace.isIso_stalkMap_okaMap
Oka.AnalyticSpace.StalkLocalInverse	ComplexAnalytic.injective_stalkMap_okaMapHom
Oka.Polynomial.Germ	LocalOkaRing.isUnit_ofMvPolynomial_iff
Oka.Polynomial.Germ	LocalOkaRing.constantCoeff_ofMvPolynomial
Oka.Polynomial.Germ	LocalOkaRing.ofMvPolynomial_eq
Oka.Polynomial.Germ	LocalOkaRing.ofMvPolynomial_taylorAlgHom
Oka.Polynomial.Germ	LocalOkaRing.constantCoeff_coe_ofMvPolynomial
Oka.Polynomial.Germ	LocalOkaRing.ofMvPolynomial
Oka.Analytification.AffineSpace	complexSpaceToSpec_base_injective
Oka.Analytification.AffineSpace	isUnit_ofMvPolynomial_of_mem_primeCompl
Oka.Analytification.AffineSpace	complexSpaceToSpec
Oka.Analytification.AffineSpace	complexSpaceToSpec_base_asIdeal
Oka.Analytification.AffineSpace	stalkMap_eq_lift
Oka.Analytification.AffineSpace	instAtPrimeCarrierOfMvPolynomialComplexComplexSpaceToSpecStalkAsIdealCoeContinuousMapCarrierCarrierCommRingCatComplexSpaceLocallyRingedSpaceObjHomTopCatBaseComplexSpaceToSpec
Oka.Analytification.AffineSpace	mem_complexSpaceToSpec_base_asIdeal_iff
Oka.Analytification.AffineSpace	toStalk_stalkMap_complexSpaceToSpec
Oka.Analytification.AffineSpace	okaStalkEquiv_stalkMap_complexSpaceToSpec
Oka.Analytification.AffineSpace	okaGlobalOfMvPolynomial
Oka.Analytification.AffineSpace	not_isUnit_germ_ofMvPolynomial_iff
Oka.Analytification.AffineSpace	algebraMap_complexSpaceToSpecStalk
Oka.Analytification.AffineSpace	instAlgebraMvPolynomialComplexCarrierComplexSpaceToSpecStalk
Oka.Analytification.AffineSpace	complexAffineSpaceToAffineSpace
Oka.Analytification.AffineSpace	isMaximal_complexSpaceToSpec_base_asIdeal
Oka.Analytification.AffineSpace	complexSpaceToSpecStalk
Oka.Analytification.Presentation	ComplexAnalytic.eval_polyToGlobal
Oka.Analytification.Presentation	ComplexAnalytic.presentationIdeal
Oka.Analytification.Presentation	complexSpaceToSpec.eq_1
Oka.Analytification.Presentation	ComplexAnalytic.analytificationToSpec
Oka.Analytification.Presentation	ComplexAnalytic.mem_zeroLocus_polySection_iff
Oka.Analytification.Presentation	ComplexAnalytic.presentationIdeal_le_ker
Oka.Analytification.Presentation	ComplexAnalytic.mem_analytificationToSpec_base_asIdeal_iff
Oka.Analytification.Presentation	ComplexAnalytic.AnalyticSpace.mem_toΓSpec_base_asIdeal_iff
Oka.Analytification.Presentation	ComplexAnalytic.analytificationIncl
Oka.Analytification.Presentation	ComplexAnalytic.PresentedAlgebra
Oka.Analytification.Presentation	ComplexAnalytic.analytificationToSpec.eq_1
Oka.Analytification.Presentation	ComplexAnalytic.mk_comp_quotientToGlobal
Oka.Analytification.Presentation	ComplexAnalytic.polyToGlobal_apply_eq_zero
Oka.Analytification.Presentation	ComplexAnalytic.isMaximal_analytificationToSpec_base_asIdeal
Oka.Analytification.Presentation	ComplexAnalytic.eval_eq_zero_of_mem
Oka.Analytification.Presentation	ComplexAnalytic.quotientToGlobal
Oka.Analytification.Presentation	ComplexAnalytic.analytificationι
Oka.Analytification.Presentation	ComplexAnalytic.analytificationToSpec_base_injective
Oka.Analytification.Presentation	ComplexAnalytic.presentedAlgebraMap
Oka.Analytification.Presentation	ComplexAnalytic.polySection
Oka.Analytification.Presentation	ComplexAnalytic.analytificationToSpec_base_asIdeal
Oka.Analytification.Presentation	ComplexAnalytic.analytificationToSpec_comp_specMk
Oka.Analytification.Presentation	ComplexAnalytic.polyToGlobal
Oka.Analytification.Presentation	ComplexAnalytic.AnalyticSpace.analytification
Oka.Analytification.Presentation	ComplexAnalytic.quotientEval
Oka.Analytification.UniversalProperty	ComplexAnalytic.Γ_map_ofMvPolynomial
Oka.Analytification.UniversalProperty	ComplexAnalytic.polyToGlobal_eq_eval₂Hom
Oka.Analytification.UniversalProperty	ComplexAnalytic.analytificationCoord
Oka.Analytification.UniversalProperty	ComplexAnalytic.AnalyticSpace.pullbackΓ_eval₂
Oka.Analytification.UniversalProperty	ComplexAnalytic.hom_ext_analytification
Oka.Analytification.UniversalProperty	ComplexAnalytic.isCLinearHom_toAmbient
Oka.Analytification.UniversalProperty	ComplexAnalytic.coordPullback_liftHom_comp
Oka.Analytification.UniversalProperty	ComplexAnalytic.c_app_toAmbient_polySection
Oka.Analytification.UniversalProperty	ComplexAnalytic.analytificationCompare
Oka.Analytification.UniversalProperty	ComplexAnalytic.liftHom
Oka.Analytification.UniversalProperty	ComplexAnalytic.toAmbient
Oka.Analytification.UniversalProperty	ComplexAnalytic.analytificationCompare_comp
Oka.Analytification.UniversalProperty	ComplexAnalytic.analytificationInclHom
